Province,Electoral District Name/Nom de circonscription,Electoral District Number/Numéro de circonscription,Population,Electors/Électeurs,Polling Stations/Bureaux de scrutin,Valid Ballots/Bulletins valides,Percentage of Valid Ballots /Pourcentage des bulletins valides,Rejected Ballots/Bulletins rejetés,Percentage of Rejected Ballots /Pourcentage des bulletins rejetés,Total Ballots Cast/Total des bulletins déposés,Percentage of Voter Turnout/Pourcentage de la participation électorale,Elected Candidate/Candidat élu
"Ontario","Mississauga Centre/Mississauga-Centre",35058,124849,85779,231,47431,99,462,1,47893,55.8,"Alghabra, Omar Liberal/Libéral"
"Ontario","Mississauga East--Cooksville/Mississauga-Est--Cooksville",35059,120205,82886,224,45575,99.2,383,.8,45958,55.4,"Fonseca, Peter Liberal/Libéral"
"Ontario","Mississauga--Erin Mills",35060,122560,87383,184,50672,99.3,379,.7,51051,58.4,"Khalid, Iqra Liberal/Libéral"
"Ontario","Mississauga--Lakeshore",35061,117444,89017,252,56259,99.1,524,.9,56783,63.8,"Spengemann, Sven Liberal/Libéral"
"Ontario","Mississauga--Malton",35062,118240,77208,190,41248,99,435,1,41683,54,"Gaheer, Iqwinder Liberal/Libéral"
"Ontario","Mississauga--Streetsville",35063,118301,85853,212,50124,99.3,333,.7,50457,58.8,"Valdez, Rechie Liberal/Libéral"
"Ontario","Nepean",35064,119110,93728,233,65748,99.4,419,.6,66167,70.6,"Arya, Chandra Liberal/Libéral"
"Ontario","Newmarket--Aurora",35065,117418,91610,180,55290,99.3,372,.7,55662,60.8,"Van Bynen, Tony Liberal/Libéral"
"Ontario","Niagara Centre/Niagara-Centre",35066,109067,94206,220,58779,99.3,437,.7,59216,62.9,"Badawey, Vance Liberal/Libéral"
"Ontario","Niagara Falls",35067,136292,115159,241,70649,99.1,646,.9,71295,61.9,"Baldinelli, Tony Conservative/Conservateur"
"Ontario","Niagara West/Niagara-Ouest",35068,90838,77600,190,55277,99.6,217,.4,55494,71.5,"Allison, Dean Conservative/Conservateur"
"Ontario","Nickel Belt",35069,93772,78267,208,49321,99.3,364,.7,49685,63.5,"Serré, Marc G. Liberal/Libéral"
"Ontario","Nipissing--Timiskaming",35070,88813,76316,189,47496,99.3,337,.7,47833,62.7,"Rota, Anthony Liberal/Libéral"
"Ontario","Northumberland--Peterborough South/Northumberland--Peterborough-Sud",35071,112412,100654,298,69737,99.3,459,.7,70196,69.7,"Lawrence, Philip Conservative/Conservateur"
"Ontario","Oakville",35072,120923,89441,253,61000,99.5,330,.5,61330,68.6,"Anand, Anita Liberal/Libéral"
"Ontario","Oakville North--Burlington/Oakville-Nord--Burlington",35073,129078,99538,201,66023,99.2,533,.8,66556,66.9,"Damoff, Pam Liberal/Libéral"
"Ontario","Orléans",35076,128281,106582,236,75283,99.1,658,.9,75941,71.3,"Lalonde, Marie-France Liberal/Libéral"
"Ontario","Oshawa",35074,126764,100987,139,56425,99.3,417,.7,56842,56.3,"Carrie, Colin Conservative/Conservateur"
"Ontario","Ottawa Centre/Ottawa-Centre",35075,118038,100004,261,74341,99.3,497,.7,74838,74.8,"Naqvi, Yasir Liberal/Libéral"
"Ontario","Ottawa South/Ottawa-Sud",35077,121058,90681,218,59492,99,575,1,60067,66.2,"McGuinty, David Liberal/Libéral"
"Ontario","Ottawa West--Nepean/Ottawa-Ouest--Nepean",35079,111837,84972,218,57402,99.2,447,.8,57849,68.1,"Vandenbeld, Anita Liberal/Libéral"
"Ontario","Ottawa--Vanier",35078,111508,90703,254,58031,99,576,1,58607,64.6,"Fortier, Mona Liberal/Libéral"
"Ontario","Oxford",35080,113790,96055,252,61948,99.4,379,.6,62327,64.9,"MacKenzie, Dave Conservative/Conservateur"
"Ontario","Parkdale--High Park",35081,108805,80569,193,52543,99.4,297,.6,52840,65.6,"Virani, Arif Liberal/Libéral"
"Ontario","Parry Sound--Muskoka",35082,94398,86277,232,55500,99.5,299,.5,55799,64.7,"Aitchison, Scott Conservative/Conservateur"
"Ontario","Perth--Wellington",35083,107908,85345,203,55577,99.3,380,.7,55957,65.6,"Nater, John Conservative/Conservateur"
"Ontario","Peterborough--Kawartha",35084,118176,102053,287,70212,99.4,395,.6,70607,69.2,"Ferreri, Michelle Conservative/Conservateur"
"Ontario","Pickering--Uxbridge",35085,112947,94124,159,58167,99.5,302,.5,58469,62.1,"O'Connell, Jennifer Liberal/Libéral"
"Ontario","Renfrew--Nipissing--Pembroke",35086,103495,88637,257,58518,99.2,459,.8,58977,66.5,"Gallant, Cheryl Conservative/Conservateur"
"Ontario","Richmond Hill",35087,110177,83198,225,45662,98.8,543,1.2,46205,55.5,"Jowhari, Majid Liberal/Libéral"
"Ontario","St. Catharines",35089,111691,91010,224,58332,99.4,377,.6,58709,64.5,"Bittle, Chris Liberal/Libéral"
"Ontario","Sarnia--Lambton",35091,105337,85439,176,56899,99.4,346,.6,57245,67,"Gladu, Marilyn Conservative/Conservateur"
"Ontario","Sault Ste. Marie",35092,80371,66439,182,40179,99.3,281,.7,40460,60.9,"Sheehan, Terry Liberal/Libéral"
"Ontario","Scarborough Centre/Scarborough-Centre",35094,112603,74304,131,40161,99,425,1,40586,54.6,"Zahid, Salma Liberal/Libéral"
"Ontario","Scarborough North/Scarborough-Nord",35096,98800,63797,103,31815,99,337,1,32152,50.4,"Chen, Shaun Liberal/Libéral"
"Ontario","Scarborough Southwest/Scarborough-Sud-Ouest",35098,110278,76558,110,43172,99.3,325,.7,43497,56.8,"Blair, Bill Liberal/Libéral"
"Ontario","Scarborough--Agincourt",35093,105542,70055,133,36630,98.9,422,1.1,37052,52.9,"Yip, Jean Liberal/Libéral"
"Ontario","Scarborough--Guildwood",35095,102386,66314,186,37550,98.6,548,1.4,38098,57.5,"McKay, John Liberal/Libéral"
"Ontario","Scarborough--Rouge Park",35097,102275,75469,196,45720,99.2,350,.8,46070,61,"Anandasangaree, Gary Liberal/Libéral"
"Ontario","Simcoe North/Simcoe-Nord",35100,111332,101316,279,63608,99.5,294,.5,63902,63.1,"Chambers, Adam Conservative/Conservateur"
"Ontario","Simcoe--Grey",35099,129944,121333,234,76610,99.4,436,.6,77046,63.5,"Dowdall, Terry Conservative/Conservateur"
"Ontario","Spadina--Fort York",35101,115506,91355,127,48821,99.3,350,.7,49171,53.8,"Vuong, Kevin Liberal/Libéral"
"Ontario","Stormont--Dundas--South Glengarry",35102,103320,85816,248,52653,99,547,1,53200,62,"Duncan, Eric Conservative/Conservateur"
"Ontario","Sudbury",35103,91532,75123,218,45973,99.3,313,.7,46286,61.6,"Lapointe, Viviane Liberal/Libéral"
"Ontario","Thornhill",35104,112719,85690,178,50062,99.2,390,.8,50452,58.9,"Lantsman, Melissa Conservative/Conservateur"
"Ontario","Thunder Bay--Rainy River",35105,82805,65669,196,39860,99.2,308,.8,40168,61.2,"Powlowski, Marcus Liberal/Libéral"
"Ontario","Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord",35106,82651,66311,215,41483,99.3,311,.7,41794,63,"Hajdu, Patty Liberal/Libéral"
"Ontario","Timmins--James Bay/Timmins--Baie James",35107,83257,63431,174,34570,99,355,1,34925,55.1,"Angus, Charlie NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Ontario","Toronto Centre/Toronto-Centre",35108,103805,81549,135,45817,99.2,366,.8,46183,56.6,"Ien, Marci Liberal/Libéral"
"Ontario","Toronto--Danforth",35109,106875,80166,117,52142,99.4,335,.6,52477,65.5,"Dabrusin, Julie Liberal/Libéral"
"Ontario","Toronto--St. Paul's",35090,107900,82891,152,53698,98.9,580,1.1,54278,65.5,"Bennett, Carolyn Liberal/Libéral"
"Ontario","University--Rosedale",35110,104311,78886,76,47235,99.1,420,.9,47655,60.4,"Freeland, Chrystia Liberal/Libéral"
"Ontario","Vaughan--Woodbridge",35111,105228,81177,201,47162,99,460,1,47622,58.7,"Sorbara, Francesco Liberal/Libéral"
"Ontario","Waterloo",35112,110134,89022,210,59654,99.4,353,.6,60007,67.4,"Chagger, Bardish Liberal/Libéral"
"Ontario","Wellington--Halton Hills",35113,120981,101133,238,67656,99.3,448,.7,68104,67.3,"Chong, Michael Conservative/Conservateur"
"Ontario","Whitby",35114,128377,101408,160,62066,99.5,332,.5,62398,61.5,"Turnbull, Ryan Liberal/Libéral"
"Ontario","Willowdale",35115,118801,76164,167,41104,99.1,383,.9,41487,54.5,"Ehsassi, Ali Liberal/Libéral"
"Ontario","Windsor West/Windsor-Ouest",35117,122988,92656,234,48693,99,504,1,49197,53.1,"Masse, Brian NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Ontario","Windsor--Tecumseh",35116,117429,94935,242,56977,99.1,500,.9,57477,60.5,"Kusmierczyk, Irek Liberal/Libéral"
"Ontario","York Centre/York-Centre",35118,104319,70012,141,36858,98.6,507,1.4,37365,53.4,"Saks, Ya'ara Liberal/Libéral"
"Ontario","York South--Weston/York-Sud--Weston",35120,116686,76960,201,38570,99,404,1,38974,50.6,"Hussen, Ahmed Liberal/Libéral"
"Ontario","York--Simcoe",35119,104010,93620,117,49831,99.1,466,.9,50297,53.7,"Davidson, Scot Conservative/Conservateur"
"Manitoba","Brandon--Souris",46001,88170,62384,186,38160,99.4,224,.6,38384,61.5,"Maguire, Larry Conservative/Conservateur"
"Manitoba","Charleswood--St. James--Assiniboia--Headingley",46002,82574,65769,166,45277,99.4,296,.6,45573,69.3,"Morantz, Marty Conservative/Conservateur"
"Manitoba","Churchill--Keewatinook Aski",46003,87027,50615,155,17927,98.8,210,1.2,18137,35.8,"Ashton, Niki NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Manitoba","Dauphin--Swan River--Neepawa",46004,87527,63200,290,38514,99.4,226,.6,38740,61.3,"Mazier, Dan Conservative/Conservateur"
"Manitoba","Elmwood--Transcona",46005,92738,70701,186,41839,99.3,314,.7,42153,59.6,"Blaikie, Daniel NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Manitoba","Kildonan--St. Paul",46006,84077,67292,201,43947,99.2,337,.8,44284,65.8,"Dancho, Raquel Conservative/Conservateur"
"Manitoba","Portage--Lisgar",46007,97354,68991,238,45356,99.3,341,.7,45697,66.2,"Bergen, Candice Conservative/Conservateur"
"Manitoba","Provencher",46008,99946,75492,220,49901,99.3,355,.7,50256,66.6,"Falk, Ted Conservative/Conservateur"
"Manitoba","Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital",46009,89818,69465,183,45469,99.2,379,.8,45848,66,"Vandal, Dan Liberal/Libéral"
"Manitoba","Selkirk--Interlake--Eastman",46010,94778,76375,310,49607,99.3,363,.7,49970,65.4,"Bezan, James Conservative/Conservateur"
"Manitoba","Winnipeg Centre/Winnipeg-Centre",46011,85949,57993,179,29749,98.8,365,1.2,30114,51.9,"Gazan, Leah NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Manitoba","Winnipeg North/Winnipeg-Nord",46012,95676,62808,175,31408,99.1,287,.9,31695,50.5,"Lamoureux, Kevin Liberal/Libéral"
"Manitoba","Winnipeg South/Winnipeg-Sud",46013,99678,70250,180,47245,99.3,346,.7,47591,67.7,"Duguid, Terry Liberal/Libéral"
"Manitoba","Winnipeg South Centre/Winnipeg-Centre-Sud",46014,93053,70592,199,48771,99.3,364,.7,49135,69.6,"Carr, Jim Liberal/Libéral"
"Saskatchewan","Battlefords--Lloydminster",47001,73506,51150,135,31048,99.4,182,.6,31230,61.1,"Falk, Rosemarie Conservative/Conservateur"
"Saskatchewan","Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek",47004,80662,59577,189,41089,99.5,189,.5,41278,69.3,"Block, Kelly Conservative/Conservateur"
"Saskatchewan","Cypress Hills--Grasslands",47002,68353,50254,180,34277,99.6,145,.4,34422,68.5,"Patzer, Jeremy Conservative/Conservateur"
"Saskatchewan","Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill",47003,70891,47426,154,20574,99.4,127,.6,20701,43.6,"Vidal, Gary Conservative/Conservateur"
"Saskatchewan","Moose Jaw--Lake Centre--Lanigan",47005,79733,59868,199,41184,99.5,206,.5,41390,69.1,"Tolmie, Fraser Conservative/Conservateur"
"Saskatchewan","Prince Albert",47006,79625,58142,196,34425,99.5,161,.5,34586,59.5,"Hoback, Randy Conservative/Conservateur"
"Saskatchewan","Regina--Lewvan",47007,92426,68410,214,45643,99.6,179,.4,45822,67,"Steinley, Warren Conservative/Conservateur"
"Saskatchewan","Regina--Qu'Appelle",47008,76017,55938,177,32959,99.2,254,.8,33213,59.4,"Scheer, Andrew Conservative/Conservateur"
"Saskatchewan","Regina--Wascana",47009,84153,61030,173,38600,99.3,291,.7,38891,63.7,"Kram, Michael Conservative/Conservateur"
"Saskatchewan","Saskatoon West/Saskatoon-Ouest",47012,83711,61520,166,33906,99.2,284,.8,34190,55.6,"Redekopp, Brad Conservative/Conservateur"
"Saskatchewan","Saskatoon--Grasswood",47010,82946,67231,193,45604,99.3,303,.7,45907,68.3,"Waugh, Kevin Conservative/Conservateur"
"Saskatchewan","Saskatoon--University",47011,82663,62575,169,42517,99.3,294,.7,42811,68.4,"Tochor, Corey Conservative/Conservateur"
"Saskatchewan","Souris--Moose Mountain",47013,72635,51918,213,39340,99.3,285,.7,39625,76.3,"Kitchen, Robert Conservative/Conservateur"
"Saskatchewan","Yorkton--Melville",47014,71031,53136,194,34658,99.5,189,.5,34847,65.6,"Wagantall, Cathay Conservative/Conservateur"
"Alberta","Banff--Airdrie",48001,135762,112509,298,76988,99.5,396,.5,77384,68.8,"Richards, Blake Conservative/Conservateur"
"Alberta","Battle River--Crowfoot",48002,110223,82090,250,58660,99.6,260,.4,58920,71.8,"Kurek, Damien Conservative/Conservateur"
"Alberta","Bow River",48003,115022,82243,222,51138,99.4,300,.6,51438,62.5,"Shields, Martin Conservative/Conservateur"
"Alberta","Calgary Centre/Calgary-Centre",48004,119176,95190,226,59208,99.1,509,.9,59717,62.7,"McLean, Greg Conservative/Conservateur"
"Alberta","Calgary Confederation",48005,122023,91983,258,61631,99.4,369,.6,62000,67.4,"Webber, Len Conservative/Conservateur"
"Alberta","Calgary Forest Lawn",48006,111830,73174,200,34648,98.7,442,1.3,35090,48,"Hallan, Jasraj Singh Conservative/Conservateur"
"Alberta","Calgary Heritage",48007,112087,81375,198,53542,99.4,313,.6,53855,66.2,"Benzen, Bob Conservative/Conservateur"
"Alberta","Calgary Midnapore",48008,121844,95798,244,64530,99.5,355,.5,64885,67.7,"Kusie, Stephanie Conservative/Conservateur"
"Alberta","Calgary Nose Hill",48009,115795,83037,186,50393,99.4,321,.6,50714,61.1,"Rempel Garner, Michelle Conservative/Conservateur"
"Alberta","Calgary Rocky Ridge",48010,131823,100354,225,66084,99.4,390,.6,66474,66.2,"Kelly, Pat Conservative/Conservateur"
"Alberta","Calgary Shepard",48011,147520,115565,283,73559,99.4,416,.6,73975,64,"Kmiec, Tom Conservative/Conservateur"
"Alberta","Calgary Signal Hill",48012,121392,89020,237,59707,99.4,332,.6,60039,67.4,"Liepert, Ron Conservative/Conservateur"
"Alberta","Calgary Skyview",48013,135730,87956,217,47433,99,502,1,47935,54.5,"Chahal, George Liberal/Libéral"
"Alberta","Edmonton Centre/Edmonton-Centre",48014,109941,79203,207,49148,99.3,342,.7,49490,62.5,"Boissonnault, Randy Liberal/Libéral"
"Alberta","Edmonton Griesbach",48015,112287,81685,230,43059,98.9,495,1.1,43554,53.3,"Desjarlais, Blake NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Alberta","Edmonton Manning",48016,121048,90163,171,49226,99.1,429,.9,49655,55.1,"Aboultaif, Ziad Conservative/Conservateur"
"Alberta","Edmonton Mill Woods",48017,118561,77695,196,48514,99.2,380,.8,48894,62.9,"Uppal, Tim Conservative/Conservateur"
"Alberta","Edmonton Riverbend",48018,120863,86420,184,56928,99.5,312,.5,57240,66.2,"Jeneroux, Matt Conservative/Conservateur"
"Alberta","Edmonton Strathcona",48019,106066,76037,214,52223,99.4,317,.6,52540,69.1,"McPherson, Heather NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Alberta","Edmonton West/Edmonton-Ouest",48020,121869,91388,187,55989,99.5,302,.5,56291,61.6,"McCauley, Kelly Conservative/Conservateur"
"Alberta","Edmonton--Wetaskiwin",48021,158749,133800,266,86843,99.3,576,.7,87419,65.3,"Lake, Mike Conservative/Conservateur"
"Alberta","Foothills",48022,113227,89956,262,64216,99.6,251,.4,64467,71.7,"Barlow, John Conservative/Conservateur"
"Alberta","Fort McMurray--Cold Lake",48023,110230,77398,228,43150,99.2,327,.8,43477,56.2,"Goodridge, Laila Conservative/Conservateur"
"Alberta","Grande Prairie--Mackenzie",48024,117327,84343,237,53140,99.4,315,.6,53455,63.4,"Warkentin, Chris Conservative/Conservateur"
"Alberta","Lakeland",48025,108451,79059,264,52651,99.6,229,.4,52880,66.9,"Stubbs, Shannon Conservative/Conservateur"
"Alberta","Lethbridge",48026,117394,90847,253,58973,99.5,282,.5,59255,65.2,"Harder, Rachael Conservative/Conservateur"
"Alberta","Medicine Hat--Cardston--Warner",48027,106896,79992,226,48414,99.4,274,.6,48688,60.9,"Motz, Glen Conservative/Conservateur"
"Alberta","Peace River--Westlock",48028,109965,75685,240,46789,99.6,198,.4,46987,62.1,"Viersen, Arnold Conservative/Conservateur"
"Alberta","Red Deer--Lacombe",48030,128786,95567,268,61979,99.4,348,.6,62327,65.2,"Calkins, Blaine Conservative/Conservateur"
"Alberta","Red Deer--Mountain View",48029,119019,90474,261,63320,99.6,278,.4,63598,70.3,"Dreeshen, Earl Conservative/Conservateur"
"Alberta","St. Albert--Edmonton",48031,121313,94889,246,62340,99.5,338,.5,62678,66.1,"Cooper, Michael Conservative/Conservateur"
"Alberta","Sherwood Park--Fort Saskatchewan",48032,122193,97600,266,71398,99.6,298,.4,71696,73.5,"Genuis, Garnett Conservative/Conservateur"
"Alberta","Sturgeon River--Parkland",48033,120784,95719,258,66476,99.5,331,.5,66807,69.8,"Lloyd, Dane Conservative/Conservateur"
"Alberta","Yellowhead",48034,101979,75205,233,50792,99.4,294,.6,51086,67.9,"Soroka, Gerald Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Abbotsford",59001,101814,76429,160,45050,99.2,370,.8,45420,59.4,"Fast, Ed Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Burnaby North--Seymour/Burnaby-Nord--Seymour",59002,102486,79852,189,49184,99.4,273,.6,49457,61.9,"Beech, Terry Liberal/Libéral"
"British Columbia/Colombie-Britannique","Burnaby South/Burnaby-Sud",59003,111973,80092,189,40608,99.3,291,.7,40899,51.1,"Singh, Jagmeet NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Cariboo--Prince George",59004,108907,85636,231,50713,99.5,267,.5,50980,59.5,"Doherty, Todd Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Central Okanagan--Similkameen--Nicola",59005,110293,100229,245,64210,99.3,466,.7,64676,64.5,"Albas, Dan Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Chilliwack--Hope",59006,100126,85809,211,52160,99.5,250,.5,52410,61.1,"Strahl, Mark Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Cloverdale--Langley City",59007,117640,88348,200,53250,99.1,508,.9,53758,60.8,"Aldag, John Liberal/Libéral"
"British Columbia/Colombie-Britannique","Coquitlam--Port Coquitlam",59008,123576,93787,217,55716,99.3,402,.7,56118,59.8,"McKinnon, Ron Liberal/Libéral"
"British Columbia/Colombie-Britannique","Courtenay--Alberni",59009,114647,106293,267,69250,99.7,215,.3,69465,65.4,"Johns, Gord NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Cowichan--Malahat--Langford",59010,108052,99024,247,63032,99.5,306,.5,63338,64,"MacGregor, Alistair NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Delta",59011,103064,78282,179,52305,99.4,300,.6,52605,67.2,"Qualtrough, Carla Liberal/Libéral"
"British Columbia/Colombie-Britannique","Esquimalt--Saanich--Sooke",59026,120834,103129,239,65542,99.1,565,.9,66107,64.1,"Garrison, Randall NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Fleetwood--Port Kells",59012,116958,81024,208,47185,99.1,417,.9,47602,58.8,"Hardie, Ken Liberal/Libéral"
"British Columbia/Colombie-Britannique","Kamloops--Thompson--Cariboo",59013,124358,107548,295,70448,99.5,324,.5,70772,65.8,"Caputo, Frank Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Kelowna--Lake Country",59014,119388,106585,231,67142,99.5,346,.5,67488,63.3,"Gray, Tracy Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Kootenay--Columbia",59015,112354,96079,264,64965,99.5,317,.5,65282,67.9,"Morrison, Rob Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Langley--Aldergrove",59016,117017,97353,217,62635,99.5,312,.5,62947,64.7,"Van Popta, Tako Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Mission--Matsqui--Fraser Canyon",59017,94825,71078,178,43175,99.3,302,.7,43477,61.2,"Vis, Brad Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Nanaimo--Ladysmith",59018,122710,108490,263,68765,99.6,277,.4,69042,63.6,"Barron, Lisa Marie NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","New Westminster--Burnaby",59019,115340,87509,185,49324,99.1,462,.9,49786,56.9,"Julian, Peter NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","North Island--Powell River",59037,105466,93163,252,60263,99.3,421,.7,60684,65.1,"Blaney, Rachel NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","North Okanagan--Shuswap",59020,124605,112329,306,72397,99.5,372,.5,72769,64.8,"Arnold, Mel Conservative/Conservateur"
"British Columbia/Colombie-Britannique","North Vancouver",59021,115344,90437,213,59320,99.4,383,.6,59703,66,"Wilkinson, Jonathan Liberal/Libéral"
"British Columbia/Colombie-Britannique","Pitt Meadows--Maple Ridge",59022,101101,82786,179,52833,99.5,278,.5,53111,64.2,"Dalton, Marc Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Port Moody--Coquitlam",59023,110817,84028,204,52091,99.2,428,.8,52519,62.5,"Zarrillo, Bonita NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Prince George--Peace River--Northern Rockies",59024,110995,80724,222,49197,99.1,430,.9,49627,61.5,"Zimmer, Bob Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Richmond Centre/Richmond-Centre",59025,98396,74710,183,34161,99,340,1,34501,46.2,"Miao, Wilson Liberal/Libéral"
"British Columbia/Colombie-Britannique","Saanich--Gulf Islands",59027,107339,94293,234,65522,99.4,374,.6,65896,69.9,"May, Elizabeth Green Party/Parti Vert"
"British Columbia/Colombie-Britannique","Skeena--Bulkley Valley",59028,88920,68088,222,37391,99.5,193,.5,37584,55.2,"Bachrach, Taylor NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest",59029,114695,103310,285,66780,99.4,434,.6,67214,65.1,"Cannings, Richard NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","South Surrey--White Rock/Surrey-Sud--White Rock",59030,104051,88281,215,56905,99.4,340,.6,57245,64.8,"Findlay, Kerry-Lynne Conservative/Conservateur"
"British Columbia/Colombie-Britannique","Steveston--Richmond East/Steveston--Richmond-Est",59031,99913,74641,186,38949,99.1,363,.9,39312,52.7,"Bains, Parm Liberal/Libéral"
"British Columbia/Colombie-Britannique","Surrey Centre/Surrey-Centre",59032,120172,75657,161,38386,98.7,510,1.3,38896,51.4,"Sarai, Randeep Liberal/Libéral"
"British Columbia/Colombie-Britannique","Surrey--Newton",59033,114605,65973,163,36610,98.9,404,1.1,37014,56.1,"Dhaliwal, Sukh Liberal/Libéral"
"British Columbia/Colombie-Britannique","Vancouver Centre/Vancouver-Centre",59034,116443,91864,227,51617,99.2,422,.8,52039,56.6,"Fry, Hedy Liberal/Libéral"
"British Columbia/Colombie-Britannique","Vancouver East/Vancouver-Est",59035,115724,91371,231,49591,98.9,528,1.1,50119,54.9,"Kwan, Jenny NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Vancouver Granville",59036,103456,82491,201,49560,99.3,331,.7,49891,60.5,"Noormohamed, Taleeb Liberal/Libéral"
"British Columbia/Colombie-Britannique","Vancouver Kingsway",59038,104870,75060,163,40158,99.2,324,.8,40482,53.9,"Davies, Don NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","Vancouver Quadra",59039,105608,76613,166,47705,99.4,291,.6,47996,62.6,"Murray, Joyce Liberal/Libéral"
"British Columbia/Colombie-Britannique","Vancouver South/Vancouver-Sud",59040,102927,74785,200,40283,98.8,493,1.2,40776,54.5,"Sajjan, Harjit S. Liberal/Libéral"
"British Columbia/Colombie-Britannique","Victoria",59041,117133,101151,232,66748,99.3,468,.7,67216,66.5,"Collins, Laurel NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"British Columbia/Colombie-Britannique","West Vancouver--Sunshine Coast--Sea to Sky Country",59042,119113,98717,256,63459,99.6,279,.4,63738,64.6,"Weiler, Patrick Liberal/Libéral"
"Yukon","Yukon",60001,35874,30482,88,19406,99.3,142,.7,19548,64.1,"Hanley, Brendan Liberal/Libéral"
"Northwest Territories/Territoires du Nord-Ouest","Northwest Territories/Territoires du Nord-Ouest",61001,41786,30519,101,14095,98.9,155,1.1,14250,46.7,"McLeod, Michael Liberal/Libéral"
"Nunavut","Nunavut",62001,35944,21499,64,7189,98.9,78,1.1,7267,33.8,"Idlout, Lori NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
